@/atom:SPCE/H   1       #"SPCE.lt", line 15
$/atom:wat[554]/O   1665       #"SPCE.lt", line 5
$/atom:wat[555]/H1   1666       #"SPCE.lt", line 3
$/atom:wat[555]/H2   1667       #"SPCE.lt", line 4
$/atom:wat[555]/O   1668       #"SPCE.lt", line 5
$/atom:wat[556]/H1   1669       #"SPCE.lt", line 3
$/atom:wat[556]/H2   1670       #"SPCE.lt", line 4
$/atom:wat[556]/O   1671       #"SPCE.lt", line 5
$/atom:wat[557]/H1   1672       #"SPCE.lt", line 3
$/atom:wat[557]/H2   1673       #"SPCE.lt", line 4
$/atom:wat[557]/O   1674       #"SPCE.lt", line 5
$/atom:wat[558]/H1   1675       #"SPCE.lt", line 3
$/atom:wat[558]/H2   1676       #"SPCE.lt", line 4
$/atom:wat[558]/O   1677       #"SPCE.lt", line 5
$/atom:wat[559]/H1   1678       #"SPCE.lt", line 3
$/atom:wat[559]/H2   1679       #"SPCE.lt", line 4
$/atom:wat[559]/O   1680       #"SPCE.lt", line 5
$/atom:wat[560]/H1   1681       #"SPCE.lt", line 3
$/atom:wat[560]/H2   1682       #"SPCE.lt", line 4
$/atom:wat[560]/O   1683       #"SPCE.lt", line 5
$/atom:wat[561]/H1   1684       #"SPCE.lt", line 3
$/atom:wat[561]/H2   1685       #"SPCE.lt", line 4
$/atom:wat[561]/O   1686       #"SPCE.lt", line 5
$/atom:wat[562]/H1   1687       #"SPCE.lt", line 3
$/atom:wat[562]/H2   1688       #"SPCE.lt", line 4
$/atom:wat[562]/O   1689       #"SPCE.lt", line 5
$/atom:wat[563]/H1   1690       #"SPCE.lt", line 3
$/atom:wat[563]/H2   1691       #"SPCE.lt", line 4
$/atom:wat[563]/O   1692       #"SPCE.lt", line 5
$/atom:wat[564]/H1   1693       #"SPCE.lt", line 3
$/atom:wat[564]/H2   1694       #"SPCE.lt", line 4
$/atom:wat[564]/O   1695       #"SPCE.lt", line 5
$/atom:wat[565]/H1   1696       #"SPCE.lt", line 3
$/atom:wat[565]/H2   1697       #"SPCE.lt", line 4
$/atom:wat[565]/O   1698       #"SPCE.lt", line 5
$/atom:wat[566]/H1   1699       #"SPCE.lt", line 3
$/atom:wat[566]/H2   1700       #"SPCE.lt", line 4
$/atom:wat[566]/O   1701       #"SPCE.lt", line 5
$/atom:wat[567]/H1   1702       #"SPCE.lt", line 3
$/atom:wat[567]/H2   1703       #"SPCE.lt", line 4
$/atom:wat[567]/O   1704       #"SPCE.lt", line 5
$/atom:wat[568]/H1   1705       #"SPCE.lt", line 3
$/atom:wat[568]/H2   1706       #"SPCE.lt", line 4
$/atom:wat[568]/O   1707       #"SPCE.lt", line 5
$/atom:wat[569]/H1   1708       #"SPCE.lt", line 3
$/atom:wat[569]/H2   1709       #"SPCE.lt", line 4
$/atom:wat[569]/O   1710       #"SPCE.lt", line 5
$/atom:wat[570]/H1   1711       #"SPCE.lt", line 3
$/atom:wat[570]/H2   1712       #"SPCE.lt", line 4
$/atom:wat[570]/O   1713       #"SPCE.lt", line 5
$/atom:wat[571]/H1   1714       #"SPCE.lt", line 3
$/atom:wat[571]/H2   1715       #"SPCE.lt", line 4
$/atom:wat[571]/O   1716       #"SPCE.lt", line 5
$/atom:wat[572]/H1   1717       #"SPCE.lt", line 3
$/atom:wat[572]/H2   1718       #"SPCE.lt", line 4
$/atom:wat[572]/O   1719       #"SPCE.lt", line 5
$/atom:wat[573]/H1   1720       #"SPCE.lt", line 3
$/atom:wat[573]/H2   1721       #"SPCE.lt", line 4
$/atom:wat[573]/O   1722       #"SPCE.lt", line 5
$/atom:wat[574]/H1   1723       #"SPCE.lt", line 3
$/atom:wat[574]/H2   1724       #"SPCE.lt", line 4
$/atom:wat[574]/O   1725       #"SPCE.lt", line 5
$/atom:wat[575]/H1   1726       #"SPCE.lt", line 3
$/atom:wat[575]/H2   1727       #"SPCE.lt", line 4
$/atom:wat[575]/O   1728       #"SPCE.lt", line 5
$/atom:wat[576]/H1   1729       #"SPCE.lt", line 3
$/atom:wat[576]/H2   1730       #"SPCE.lt", line 4
$/atom:wat[576]/O   1731       #"SPCE.lt", line 5
$/atom:wat[577]/H1   1732       #"SPCE.lt", line 3
$/atom:wat[577]/H2   1733       #"SPCE.lt", line 4
$/atom:wat[577]/O   1734       #"SPCE.lt", line 5
$/atom:wat[578]/H1   1735       #"SPCE.lt", line 3
$/atom:wat[578]/H2   1736       #"SPCE.lt", line 4
$/atom:wat[578]/O   1737       #"SPCE.lt", line 5
$/atom:wat[579]/H1   1738       #"SPCE.lt", line 3
$/atom:wat[579]/H2   1739       #"SPCE.lt", line 4
$/atom:wat[579]/O   1740       #"SPCE.lt", line 5
$/atom:wat[580]/H1   1741       #"SPCE.lt", line 3
$/atom:wat[580]/H2   1742       #"SPCE.lt", line 4
$/atom:wat[580]/O   1743       #"SPCE.lt", line 5
$/atom:wat[581]/H1   1744       #"SPCE.lt", line 3
$/atom:wat[581]/H2   1745       #"SPCE.lt", line 4
$/atom:wat[581]/O   1746       #"SPCE.lt", line 5
$/atom:wat[582]/H1   1747       #"SPCE.lt", line 3
$/atom:wat[582]/H2   1748       #"SPCE.lt", line 4
$/atom:wat[582]/O   1749       #"SPCE.lt", line 5
$/atom:wat[583]/H1   1750       #"SPCE.lt", line 3
$/atom:wat[583]/H2   1751       #"SPCE.lt", line 4
$/atom:wat[583]/O   1752       #"SPCE.lt", line 5
$/atom:wat[584]/H1   1753       #"SPCE.lt", line 3
$/atom:wat[584]/H2   1754       #"SPCE.lt", line 4
$/atom:wat[584]/O   1755       #"SPCE.lt", line 5
$/atom:wat[585]/H1   1756       #"SPCE.lt", line 3
$/atom:wat[585]/H2   1757       #"SPCE.lt", line 4
$/atom:wat[585]/O   1758       #"SPCE.lt", line 5
$/atom:wat[586]/H1   1759       #"SPCE.lt", line 3
$/atom:wat[586]/H2   1760       #"SPCE.lt", line 4
$/atom:wat[586]/O   1761       #"SPCE.lt", line 5
$/atom:wat[587]/H1   1762       #"SPCE.lt", line 3
$/atom:wat[587]/H2   1763       #"SPCE.lt", line 4
$/atom:wat[587]/O   1764       #"SPCE.lt", line 5
$/atom:wat[588]/H1   1765       #"SPCE.lt", line 3
$/atom:wat[588]/H2   1766       #"SPCE.lt", line 4
$/atom:wat[588]/O   1767       #"SPCE.lt", line 5
$/atom:wat[589]/H1   1768       #"SPCE.lt", line 3
$/atom:wat[589]/H2   1769       #"SPCE.lt", line 4
$/atom:wat[589]/O   1770       #"SPCE.lt", line 5
$/atom:wat[590]/H1   1771       #"SPCE.lt", line 3
$/atom:wat[590]/H2   1772       #"SPCE.lt", line 4
$/atom:wat[590]/O   1773       #"SPCE.lt", line 5
$/atom:wat[591]/H1   1774       #"SPCE.lt", line 3
$/atom:wat[591]/H2   1775       #"SPCE.lt", line 4
$/atom:wat[591]/O   1776       #"SPCE.lt", line 5
$/atom:wat[592]/H1   1777       #"SPCE.lt", line 3
$/atom:wat[592]/H2   1778       #"SPCE.lt", line 4
$/atom:wat[592]/O   1779       #"SPCE.lt", line 5
$/atom:wat[593]/H1   1780       #"SPCE.lt", line 3
$/atom:wat[593]/H2   1781       #"SPCE.lt", line 4
$/atom:wat[593]/O   1782       #"SPCE.lt", line 5
$/atom:wat[594]/H1   1783       #"SPCE.lt", line 3
$/atom:wat[594]/H2   1784       #"SPCE.lt", line 4
$/atom:wat[594]/O   1785       #"SPCE.lt", line 5
$/atom:wat[595]/H1   1786       #"SPCE.lt", line 3
$/atom:wat[595]/H2   1787       #"SPCE.lt", line 4
$/atom:wat[595]/O   1788       #"SPCE.lt", line 5
$/atom:wat[596]/H1   1789       #"SPCE.lt", line 3
$/atom:wat[596]/H2   1790       #"SPCE.lt", line 4
$/atom:wat[596]/O   1791       #"SPCE.lt", line 5
$/atom:wat[597]/H1   1792       #"SPCE.lt", line 3
$/atom:wat[597]/H2   1793       #"SPCE.lt", line 4
$/atom:wat[597]/O   1794       #"SPCE.lt", line 5
$/atom:wat[598]/H1   1795       #"SPCE.lt", line 3
$/atom:wat[598]/H2   1796       #"SPCE.lt", line 4
$/atom:wat[598]/O   1797       #"SPCE.lt", line 5
$/atom:wat[599]/H1   1798       #"SPCE.lt", line 3
$/atom:wat[599]/H2   1799       #"SPCE.lt", line 4
$/atom:wat[599]/O   1800       #"SPCE.lt", line 5
$/atom:wat[600]/H1   1801       #"SPCE.lt", line 3
$/atom:wat[600]/H2   1802       #"SPCE.lt", line 4
$/atom:wat[600]/O   1803       #"SPCE.lt", line 5
$/atom:wat[601]/H1   1804       #"SPCE.lt", line 3
$/atom:wat[601]/H2   1805       #"SPCE.lt", line 4
$/atom:wat[601]/O   1806       #"SPCE.lt", line 5
$/atom:wat[602]/H1   1807       #"SPCE.lt", line 3
$/atom:wat[602]/H2   1808       #"SPCE.lt", line 4
$/atom:wat[602]/O   1809       #"SPCE.lt", line 5
$/atom:wat[603]/H1   1810       #"SPCE.lt", line 3
$/atom:wat[603]/H2   1811       #"SPCE.lt", line 4
$/atom:wat[603]/O   1812       #"SPCE.lt", line 5
$/atom:wat[604]/H1   1813       #"SPCE.lt", line 3
$/atom:wat[604]/H2   1814       #"SPCE.lt", line 4
$/atom:wat[604]/O   1815       #"SPCE.lt", line 5
$/atom:wat[605]/H1   1816       #"SPCE.lt", line 3
$/atom:wat[605]/H2   1817       #"SPCE.lt", line 4
$/atom:wat[605]/O   1818       #"SPCE.lt", line 5
$/atom:wat[606]/H1   1819       #"SPCE.lt", line 3
$/atom:wat[606]/H2   1820       #"SPCE.lt", line 4
$/atom:wat[606]/O   1821       #"SPCE.lt", line 5
$/atom:wat[607]/H1   1822       #"SPCE.lt", line 3
$/atom:wat[607]/H2   1823       #"SPCE.lt", line 4
$/atom:wat[607]/O   1824       #"SPCE.lt", line 5
$/atom:wat[608]/H1   1825       #"SPCE.lt", line 3
$/atom:wat[608]/H2   1826       #"SPCE.lt", line 4
$/atom:wat[608]/O   1827       #"SPCE.lt", line 5
$/atom:wat[609]/H1   1828       #"SPCE.lt", line 3
$/atom:wat[609]/H2   1829       #"SPCE.lt", line 4
$/atom:wat[609]/O   1830       #"SPCE.lt", line 5
$/atom:wat[610]/H1   1831       #"SPCE.lt", line 3
$/atom:wat[610]/H2   1832       #"SPCE.lt", line 4
$/atom:wat[610]/O   1833       #"SPCE.lt", line 5
$/atom:wat[611]/H1   1834       #"SPCE.lt", line 3
$/atom:wat[611]/H2   1835       #"SPCE.lt", line 4
$/atom:wat[611]/O   1836       #"SPCE.lt", line 5
$/atom:wat[612]/H1   1837       #"SPCE.lt", line 3
$/atom:wat[612]/H2   1838       #"SPCE.lt", line 4
$/atom:wat[612]/O   1839       #"SPCE.lt", line 5
$/atom:wat[613]/H1   1840       #"SPCE.lt", line 3
$/atom:wat[613]/H2   1841       #"SPCE.lt", line 4
$/atom:wat[613]/O   1842       #"SPCE.lt", line 5
$/atom:wat[614]/H1   1843       #"SPCE.lt", line 3
$/atom:wat[614]/H2   1844       #"SPCE.lt", line 4
$/atom:wat[614]/O   1845       #"SPCE.lt", line 5
$/atom:wat[615]/H1   1846       #"SPCE.lt", line 3
$/atom:wat[615]/H2   1847       #"SPCE.lt", line 4
$/atom:wat[615]/O   1848       #"SPCE.lt", line 5
$/atom:wat[616]/H1   1849       #"SPCE.lt", line 3
$/atom:wat[616]/H2   1850       #"SPCE.lt", line 4
$/atom:wat[616]/O   1851       #"SPCE.lt", line 5
$/atom:wat[617]/H1   1852       #"SPCE.lt", line 3
$/atom:wat[617]/H2   1853       #"SPCE.lt", line 4
$/atom:wat[617]/O   1854       #"SPCE.lt", line 5
$/atom:wat[618]/H1   1855       #"SPCE.lt", line 3
$/atom:wat[618]/H2   1856       #"SPCE.lt", line 4
$/atom:wat[618]/O   1857       #"SPCE.lt", line 5
$/atom:wat[619]/H1   1858       #"SPCE.lt", line 3
$/atom:wat[619]/H2   1859       #"SPCE.lt", line 4
$/atom:wat[619]/O   1860       #"SPCE.lt", line 5
$/atom:wat[620]/H1   1861       #"SPCE.lt", line 3
$/atom:wat[620]/H2   1862       #"SPCE.lt", line 4
$/atom:wat[620]/O   1863       #"SPCE.lt", line 5
$/atom:wat[621]/H1   1864       #"SPCE.lt", line 3
$/atom:wat[621]/H2   1865       #"SPCE.lt", line 4
$/atom:wat[621]/O   1866       #"SPCE.lt", line 5
$/atom:wat[622]/H1   1867       #"SPCE.lt", line 3
$/atom:wat[622]/H2   1868       #"SPCE.lt", line 4
$/atom:wat[622]/O   1869       #"SPCE.lt", line 5
$/atom:wat[623]/H1   1870       #"SPCE.lt", line 3
$/atom:wat[623]/H2   1871       #"SPCE.lt", line 4
$/atom:wat[623]/O   1872       #"SPCE.lt", line 5
$/atom:wat[624]/H1   1873       #"SPCE.lt", line 3
$/atom:wat[624]/H2   1874       #"SPCE.lt", line 4
$/atom:wat[624]/O   1875       #"SPCE.lt", line 5
$/atom:wat[625]/H1   1876       #"SPCE.lt", line 3
$/atom:wat[625]/H2   1877       #"SPCE.lt", line 4
$/atom:wat[625]/O   1878       #"SPCE.lt", line 5
$/atom:wat[626]/H1   1879       #"SPCE.lt", line 3
$/atom:wat[626]/H2   1880       #"SPCE.lt", line 4
$/atom:wat[626]/O   1881       #"SPCE.lt", line 5
$/atom:wat[627]/H1   1882       #"SPCE.lt", line 3
$/atom:wat[627]/H2   1883       #"SPCE.lt", line 4
$/atom:wat[627]/O   1884       #"SPCE.lt", line 5
$/atom:wat[628]/H1   1885       #"SPCE.lt", line 3
$/atom:wat[628]/H2   1886       #"SPCE.lt", line 4
$/atom:wat[628]/O   1887       #"SPCE.lt", line 5
$/atom:wat[629]/H1   1888       #"SPCE.lt", line 3
$/atom:wat[629]/H2   1889       #"SPCE.lt", line 4
$/atom:wat[629]/O   1890       #"SPCE.lt", line 5
$/atom:wat[630]/H1   1891       #"SPCE.lt", line 3
$/atom:wat[630]/H2   1892       #"SPCE.lt", line 4
$/atom:wat[630]/O   1893       #"SPCE.lt", line 5
$/atom:wat[631]/H1   1894       #"SPCE.lt", line 3
$/atom:wat[631]/H2   1895       #"SPCE.lt", line 4
$/atom:wat[631]/O   1896       #"SPCE.lt", line 5
$/atom:wat[632]/H1   1897       #"SPCE.lt", line 3
$/atom:wat[632]/H2   1898       #"SPCE.lt", line 4
$/atom:wat[632]/O   1899       #"SPCE.lt", line 5
$/atom:wat[633]/H1   1900       #"SPCE.lt", line 3
$/atom:wat[633]/H2   1901       #"SPCE.lt", line 4
$/atom:wat[633]/O   1902       #"SPCE.lt", line 5
$/atom:wat[634]/H1   1903       #"SPCE.lt", line 3
$/atom:wat[634]/H2   1904       #"SPCE.lt", line 4
$/atom:wat[634]/O   1905       #"SPCE.lt", line 5
$/atom:wat[635]/H1   1906       #"SPCE.lt", line 3
$/atom:wat[635]/H2   1907       #"SPCE.lt", line 4
$/atom:wat[635]/O   1908       #"SPCE.lt", line 5
$/atom:wat[636]/H1   1909       #"SPCE.lt", line 3
$/atom:wat[636]/H2   1910       #"SPCE.lt", line 4
$/atom:wat[636]/O   1911       #"SPCE.lt", line 5
$/atom:wat[637]/H1   1912       #"SPCE.lt", line 3
$/atom:wat[637]/H2   1913       #"SPCE.lt", line 4
$/atom:wat[637]/O   1914       #"SPCE.lt", line 5
$/atom:wat[638]/H1   1915       #"SPCE.lt", line 3
$/atom:wat[638]/H2   1916       #"SPCE.lt", line 4
$/atom:wat[638]/O   1917       #"SPCE.lt", line 5
$/atom:wat[639]/H1   1918       #"SPCE.lt", line 3
$/atom:wat[639]/H2   1919       #"SPCE.lt", line 4
$/atom:wat[639]/O   1920       #"SPCE.lt", line 5
$/atom:wat[640]/H1   1921       #"SPCE.lt", line 3
$/atom:wat[640]/H2   1922       #"SPCE.lt", line 4
$/atom:wat[640]/O   1923       #"SPCE.lt", line 5
$/atom:wat[641]/H1   1924       #"SPCE.lt", line 3
$/atom:wat[641]/H2   1925       #"SPCE.lt", line 4
$/atom:wat[641]/O   1926       #"SPCE.lt", line 5
$/atom:wat[642]/H1   1927       #"SPCE.lt", line 3
$/atom:wat[642]/H2   1928       #"SPCE.lt", line 4
$/atom:wat[642]/O   1929       #"SPCE.lt", line 5
$/atom:wat[643]/H1   1930       #"SPCE.lt", line 3
$/atom:wat[643]/H2   1931       #"SPCE.lt", line 4
$/atom:wat[643]/O   1932       #"SPCE.lt", line 5
$/atom:wat[644]/H1   1933       #"SPCE.lt", line 3
$/atom:wat[644]/H2   1934       #"SPCE.lt", line 4
$/atom:wat[644]/O   1935       #"SPCE.lt", line 5
$/atom:wat[645]/H1   1936       #"SPCE.lt", line 3
$/atom:wat[645]/H2   1937       #"SPCE.lt", line 4
$/atom:wat[645]/O   1938       #"SPCE.lt", line 5
$/atom:wat[646]/H1   1939       #"SPCE.lt", line 3
$/atom:wat[646]/H2   1940       #"SPCE.lt", line 4
$/atom:wat[646]/O   1941       #"SPCE.lt", line 5
$/atom:wat[647]/H1   1942       #"SPCE.lt", line 3
$/atom:wat[647]/H2   1943       #"SPCE.lt", line 4
$/atom:wat[647]/O   1944       #"SPCE.lt", line 5
$/atom:wat[648]/H1   1945       #"SPCE.lt", line 3
$/atom:wat[648]/H2   1946       #"SPCE.lt", line 4
$/atom:wat[648]/O   1947       #"SPCE.lt", line 5
$/atom:wat[649]/H1   1948       #"SPCE.lt", line 3
$/atom:wat[649]/H2   1949       #"SPCE.lt", line 4
$/atom:wat[649]/O   1950       #"SPCE.lt", line 5
$/atom:wat[650]/H1   1951       #"SPCE.lt", line 3
$/atom:wat[650]/H2   1952       #"SPCE.lt", line 4
$/atom:wat[650]/O   1953       #"SPCE.lt", line 5
$/atom:wat[651]/H1   1954       #"SPCE.lt", line 3
$/atom:wat[651]/H2   1955       #"SPCE.lt", line 4
$/atom:wat[651]/O   1956       #"SPCE.lt", line 5
$/atom:wat[652]/H1   1957       #"SPCE.lt", line 3
$/atom:wat[652]/H2   1958       #"SPCE.lt", line 4
$/atom:wat[652]/O   1959       #"SPCE.lt", line 5
$/atom:wat[653]/H1   1960       #"SPCE.lt", line 3
$/atom:wat[653]/H2   1961       #"SPCE.lt", line 4
$/atom:wat[653]/O   1962       #"SPCE.lt", line 5
$/atom:wat[654]/H1   1963       #"SPCE.lt", line 3
$/atom:wat[654]/H2   1964       #"SPCE.lt", line 4
$/atom:wat[654]/O   1965       #"SPCE.lt", line 5
$/atom:wat[655]/H1   1966       #"SPCE.lt", line 3
$/atom:wat[655]/H2   1967       #"SPCE.lt", line 4
$/atom:wat[655]/O   1968       #"SPCE.lt", line 5
$/atom:wat[656]/H1   1969       #"SPCE.lt", line 3
$/atom:wat[656]/H2   1970       #"SPCE.lt", line 4
$/atom:wat[656]/O   1971       #"SPCE.lt", line 5
$/atom:wat[657]/H1   1972       #"SPCE.lt", line 3
$/atom:wat[657]/H2   1973       #"SPCE.lt", line 4
$/atom:wat[657]/O   1974       #"SPCE.lt", line 5
$/atom:wat[658]/H1   1975       #"SPCE.lt", line 3
$/atom:wat[658]/H2   1976       #"SPCE.lt", line 4
$/atom:wat[658]/O   1977       #"SPCE.lt", line 5
$/atom:wat[659]/H1   1978       #"SPCE.lt", line 3
$/atom:wat[659]/H2   1979       #"SPCE.lt", line 4
$/atom:wat[659]/O   1980       #"SPCE.lt", line 5
$/atom:wat[660]/H1   1981       #"SPCE.lt", line 3
$/atom:wat[660]/H2   1982       #"SPCE.lt", line 4
$/atom:wat[660]/O   1983       #"SPCE.lt", line 5
$/atom:wat[661]/H1   1984       #"SPCE.lt", line 3
$/atom:wat[661]/H2   1985       #"SPCE.lt", line 4
$/atom:wat[661]/O   1986       #"SPCE.lt", line 5
$/atom:wat[662]/H1   1987       #"SPCE.lt", line 3
$/atom:wat[662]/H2   1988       #"SPCE.lt", line 4
$/atom:wat[662]/O   1989       #"SPCE.lt", line 5
$/atom:wat[663]/H1   1990       #"SPCE.lt", line 3
$/atom:wat[663]/H2   1991       #"SPCE.lt", line 4
$/atom:wat[663]/O   1992       #"SPCE.lt", line 5
$/atom:wat[664]/H1   1993       #"SPCE.lt", line 3
$/atom:wat[664]/H2   1994       #"SPCE.lt", line 4
$/atom:wat[664]/O   1995       #"SPCE.lt", line 5
$/atom:wat[665]/H1   1996       #"SPCE.lt", line 3
$/atom:wat[665]/H2   1997       #"SPCE.lt", line 4
$/atom:wat[665]/O   1998       #"SPCE.lt", line 5
$/atom:wat[666]/H1   1999       #"SPCE.lt", line 3
$/atom:wat[666]/H2   2000       #"SPCE.lt", line 4
$/atom:wat[666]/O   2001       #"SPCE.lt", line 5
$/atom:wat[667]/H1   2002       #"SPCE.lt", line 3
$/atom:wat[667]/H2   2003       #"SPCE.lt", line 4
$/atom:wat[667]/O   2004       #"SPCE.lt", line 5
$/atom:wat[668]/H1   2005       #"SPCE.lt", line 3
$/atom:wat[668]/H2   2006       #"SPCE.lt", line 4
$/atom:wat[668]/O   2007       #"SPCE.lt", line 5
$/atom:wat[669]/H1   2008       #"SPCE.lt", line 3
$/atom:wat[669]/H2   2009       #"SPCE.lt", line 4
$/atom:wat[669]/O   2010       #"SPCE.lt", line 5
$/atom:wat[670]/H1   2011       #"SPCE.lt", line 3
$/atom:wat[670]/H2   2012       #"SPCE.lt", line 4
$/atom:wat[670]/O   2013       #"SPCE.lt", line 5
$/atom:wat[671]/H1   2014       #"SPCE.lt", line 3
$/atom:wat[671]/H2   2015       #"SPCE.lt", line 4
$/atom:wat[671]/O   2016       #"SPCE.lt", line 5
$/atom:wat[672]/H1   2017       #"SPCE.lt", line 3
$/atom:wat[672]/H2   2018       #"SPCE.lt", line 4
$/atom:wat[672]/O   2019       #"SPCE.lt", line 5
$/atom:wat[673]/H1   2020       #"SPCE.lt", line 3
$/atom:wat[673]/H2   2021       #"SPCE.lt", line 4
$/atom:wat[673]/O   2022       #"SPCE.lt", line 5
$/atom:wat[674]/H1   2023       #"SPCE.lt", line 3
$/atom:wat[674]/H2   2024       #"SPCE.lt", line 4
$/atom:wat[674]/O   2025       #"SPCE.lt", line 5
$/atom:wat[675]/H1   2026       #"SPCE.lt", line 3
$/atom:wat[675]/H2   2027       #"SPCE.lt", line 4
$/atom:wat[675]/O   2028       #"SPCE.lt", line 5
$/atom:wat[676]/H1   2029       #"SPCE.lt", line 3
$/atom:wat[676]/H2   2030       #"SPCE.lt", line 4
$/atom:wat[676]/O   2031       #"SPCE.lt", line 5
$/atom:wat[677]/H1   2032       #"SPCE.lt", line 3
$/atom:wat[677]/H2   2033       #"SPCE.lt", line 4
$/atom:wat[677]/O   2034       #"SPCE.lt", line 5
$/atom:wat[678]/H1   2035       #"SPCE.lt", line 3
$/atom:wat[678]/H2   2036       #"SPCE.lt", line 4
$/atom:wat[678]/O   2037       #"SPCE.lt", line 5
$/atom:wat[679]/H1   2038       #"SPCE.lt", line 3
$/atom:wat[679]/H2   2039       #"SPCE.lt", line 4
$/atom:wat[679]/O   2040       #"SPCE.lt", line 5
$/atom:wat[680]/H1   2041       #"SPCE.lt", line 3
$/atom:wat[680]/H2   2042       #"SPCE.lt", line 4
$/atom:wat[680]/O   2043       #"SPCE.lt", line 5
$/atom:wat[681]/H1   2044       #"SPCE.lt", line 3
$/atom:wat[681]/H2   2045       #"SPCE.lt", line 4
$/atom:wat[681]/O   2046       #"SPCE.lt", line 5
$/atom:wat[682]/H1   2047       #"SPCE.lt", line 3
$/atom:wat[682]/H2   2048       #"SPCE.lt", line 4
$/atom:wat[682]/O   2049       #"SPCE.lt", line 5
$/atom:wat[683]/H1   2050       #"SPCE.lt", line 3
$/atom:wat[683]/H2   2051       #"SPCE.lt", line 4
$/atom:wat[683]/O   2052       #"SPCE.lt", line 5
$/atom:wat[684]/H1   2053       #"SPCE.lt", line 3
$/atom:wat[684]/H2   2054       #"SPCE.lt", line 4
$/atom:wat[684]/O   2055       #"SPCE.lt", line 5
$/atom:wat[685]/H1   2056       #"SPCE.lt", line 3
$/atom:wat[685]/H2   2057       #"SPCE.lt", line 4
$/atom:wat[685]/O   2058       #"SPCE.lt", line 5
$/atom:wat[686]/H1   2059       #"SPCE.lt", line 3
$/atom:wat[686]/H2   2060       #"SPCE.lt", line 4
$/atom:wat[686]/O   2061       #"SPCE.lt", line 5
$/atom:wat[687]/H1   2062       #"SPCE.lt", line 3
$/atom:wat[687]/H2   2063       #"SPCE.lt", line 4
$/atom:wat[687]/O   2064       #"SPCE.lt", line 5
$/atom:wat[688]/H1   2065       #"SPCE.lt", line 3
$/atom:wat[688]/H2   2066       #"SPCE.lt", line 4
$/atom:wat[688]/O   2067       #"SPCE.lt", line 5
$/atom:wat[689]/H1   2068       #"SPCE.lt", line 3
$/atom:wat[689]/H2   2069       #"SPCE.lt", line 4
$/atom:wat[689]/O   2070       #"SPCE.lt", line 5
$/atom:wat[690]/H1   2071       #"SPCE.lt", line 3
$/atom:wat[690]/H2   2072       #"SPCE.lt", line 4
$/atom:wat[690]/O   2073       #"SPCE.lt", line 5
$/atom:wat[691]/H1   2074       #"SPCE.lt", line 3
$/atom:wat[691]/H2   2075       #"SPCE.lt", line 4
$/atom:wat[691]/O   2076       #"SPCE.lt", line 5
$/atom:wat[692]/H1   2077       #"SPCE.lt", line 3
$/atom:wat[692]/H2   2078       #"SPCE.lt", line 4
$/atom:wat[692]/O   2079       #"SPCE.lt", line 5
$/atom:wat[693]/H1   2080       #"SPCE.lt", line 3
$/atom:wat[693]/H2   2081       #"SPCE.lt", line 4
$/atom:wat[693]/O   2082       #"SPCE.lt", line 5
$/atom:wat[694]/H1   2083       #"SPCE.lt", line 3
$/atom:wat[694]/H2   2084       #"SPCE.lt", line 4
$/atom:wat[694]/O   2085       #"SPCE.lt", line 5
$/atom:wat[695]/H1   2086       #"SPCE.lt", line 3
$/atom:wat[695]/H2   2087       #"SPCE.lt", line 4
$/atom:wat[695]/O   2088       #"SPCE.lt", line 5
$/atom:wat[696]/H1   2089       #"SPCE.lt", line 3
$/atom:wat[696]/H2   2090       #"SPCE.lt", line 4
$/atom:wat[696]/O   2091       #"SPCE.lt", line 5
$/atom:wat[697]/H1   2092       #"SPCE.lt", line 3
$/atom:wat[697]/H2   2093       #"SPCE.lt", line 4
$/atom:wat[697]/O   2094       #"SPCE.lt", line 5
$/atom:wat[698]/H1   2095       #"SPCE.lt", line 3
$/atom:wat[698]/H2   2096       #"SPCE.lt", line 4
$/atom:wat[698]/O   2097       #"SPCE.lt", line 5
$/atom:wat[699]/H1   2098       #"SPCE.lt", line 3
